Alloy,e/a,delta_r,delta_X,delta_H,Omega,sws,B,c11,c12,c,c44,BV,GV,EV,vV,BR,GR,ER,vR,BH,GH,EH,vH,AVR
CrNbWVZr,4.8,0.084988097,0.075954443,-4.704,6.361600876,2.971,163.66,271.89,109.55,81.17,51.5,163.66,63.37,168.38,0.33,163.66,60.32,161.16,0.34,163.66,61.84,164.78,0.33,0.02
MoTiWVZr,5,0.08650733,0.164386875,-5.84,5.191043122,2.997,161.4,259.71,112.25,73.73,60.63,161.4,65.87,173.95,0.32,161.4,65.27,172.55,0.32,161.4,65.57,173.25,0.32,0
CrTaTiWZr,4.6,0.093698541,0.10061659,-6.176,4.739634751,3.015,156.22,244.66,112,66.33,66.33,156.22,66.33,174.32,0.31,156.22,66.33,174.32,0.31,156.22,66.33,174.32,0.31,0
MoTaTiVZr,4.8,0.084988097,0.076054891,-4.912,6.386421852,3.032,143.35,218.78,105.63,56.58,58.09,143.35,57.49,152.13,0.32,143.35,57.48,152.11,0.32,143.35,57.48,152.12,0.32,0
CrTaWVZr,5,0.086003653,0.204056646,-6.672,4.864201791,2.978,168.83,274.4,116.05,79.18,61.39,168.83,68.5,181.02,0.32,168.83,67.45,178.57,0.32,168.83,67.97,179.8,0.32,0.01
MoNbTiWV,5.2,0.053632841,0.13069562,-4.208,7.599874444,2.959,189.08,313.5,126.87,93.31,64.08,189.08,75.77,200.53,0.32,189.08,73.26,194.64,0.33,189.08,74.52,197.59,0.33,0.02
NbTaWVZr,4.8,0.07674167,0.083598936,-3.968,7.796513118,3.05,162.25,255.13,115.81,69.66,61.61,162.25,64.83,171.64,0.32,162.25,64.6,171.09,0.32,162.25,64.72,171.36,0.32,0
MoNbTaTiW,5,0.056592797,0.036894676,-3.792,8.711678261,3.013,192.13,314.5,130.95,91.78,72.6,192.13,80.27,211.38,0.32,192.13,79.22,208.95,0.32,192.13,79.75,210.16,0.32,0.01
MoNbTiVZr,5.2,0.053594331,0.172699094,-4.992,6.834642263,3.026,138.07,215.53,99.34,58.09,47.6,138.07,51.8,138.13,0.33,138.07,51.31,136.96,0.33,138.07,51.56,137.55,0.33,0
MoNbTaTiZr,5,0.077515721,0.1694974,-4.752,6.592442206,3.081,145.02,222.09,106.49,57.8,57.74,145.02,57.77,152.99,0.32,145.02,57.77,152.99,0.32,145.02,57.77,152.99,0.32,0
MoNbTaWZr,5.2,0.053632841,0.14027868,-4.096,8.160499335,3.061,179.39,294.85,121.65,86.6,64.69,179.39,73.45,193.89,0.32,179.39,71.97,190.44,0.32,179.39,72.71,192.17,0.32,0.01
NbTaTiWZr,5.4,0.048460525,0.174891656,-3.216,10.73048989,3.086,152.7,229.55,114.27,57.64,66.75,152.7,63.11,166.4,0.32,152.7,62.78,165.65,0.32,152.7,62.95,166.02,0.32,0
MoTaTiWV,4.8,0.07674167,0.083262806,-4.144,7.814116232,2.965,193.52,315.2,132.68,91.26,74.06,193.52,80.94,213.11,0.32,193.52,80.1,211.16,0.32,193.52,80.52,212.14,0.32,0.01
TaTiWVZr,5,0.077082563,0.208663485,-5.504,6.080223088,3.039,150.84,225.68,113.42,56.13,67.7,150.84,63.07,166.07,0.32,150.84,62.54,164.84,0.32,150.84,62.81,165.46,0.32,0
CrMoNbTaTi,5.2,0.053594331,0.182036547,-4.864,7.311609332,2.967,174.83,289.31,117.59,85.86,59.83,174.83,70.24,185.84,0.32,174.83,68.09,180.79,0.33,174.83,69.16,183.32,0.33,0.02
CrMoTaTiZr,4.8,0.067184433,0.166322854,-2.592,12.28437911,3.007,148.78,238.01,104.16,66.92,57.23,148.78,61.11,161.24,0.32,148.78,60.75,160.41,0.32,148.78,60.93,160.83,0.32,0
CrNbTaTiW,4.4,0.067580598,0.093331333,0.16,192.483769,2.975,182.13,295.1,125.65,84.73,68.56,182.13,75.03,197.91,0.32,182.13,74.23,196.04,0.32,182.13,74.63,196.98,0.32,0.01
CrNbTiWV,4.6,0.061947983,0.069251039,0.384,85.66542435,2.914,181.02,297.92,122.57,87.67,59.5,181.02,70.77,187.84,0.33,181.02,68.28,181.96,0.33,181.02,69.53,184.9,0.33,0.02
CrTiWVZr,4.8,0.066097605,0.206886185,-3.936,8.632970824,2.952,152.87,244.03,107.29,68.37,57.41,152.87,61.79,163.37,0.32,152.87,61.34,162.31,0.32,152.87,61.57,162.84,0.32,0
MoNbTiWZr,4.6,0.074681249,0.194760087,-3.456,9.024341536,3.047,161.26,260.67,111.55,74.56,60.25,161.26,65.97,174.16,0.32,161.26,65.26,172.5,0.32,161.26,65.61,173.33,0.32,0.01
NbTaTiWV,4.8,0.067184433,0.172415626,-2.752,12.09529225,2.999,175.57,273.74,126.49,73.63,68.74,175.57,70.7,186.99,0.32,175.57,70.62,186.8,0.32,175.57,70.66,186.9,0.32,0
CrMoNbTaV,5,0.069998725,0.216189095,-4.992,6.88503495,2.932,189.46,328.92,119.74,104.59,59.25,189.46,77.38,204.33,0.32,189.46,71.68,190.95,0.33,189.46,74.53,197.67,0.33,0.04
CrMoTaTiW,4.4,0.067580598,0.086312241,-0.288,111.9532523,2.943,202.43,344.07,131.6,106.23,78.56,202.43,89.63,234.31,0.31,202.43,87.7,229.9,0.31,202.43,88.67,232.11,0.31,0.01
CrMoTiVZr,4.6,0.073386823,0.235708632,-4.768,6.98959456,2.94,145.91,238.39,99.67,69.36,47.09,145.91,56,148.94,0.33,145.91,54.03,144.28,0.34,145.91,55.01,146.62,0.33,0.02
CrNbTiVZr,4.8,0.066097605,0.213823945,-4.08,8.682477151,2.98,129.21,199.7,93.97,52.87,44.47,129.21,47.83,127.73,0.34,129.21,47.49,126.92,0.34,129.21,47.66,127.33,0.34,0
MoNbTaTiV,4.8,0.058010889,0.171302878,-1.936,16.96937199,2.991,167.55,266.27,118.19,74.04,58.63,167.55,64.79,172.18,0.33,167.55,63.95,170.2,0.33,167.55,64.37,171.19,0.33,0.01
MoNbWVZr,5,0.035449247,0.143117733,-2.32,15.06501038,3.012,172.94,289.7,114.56,87.57,55.97,172.94,68.61,181.78,0.32,172.94,65.41,174.26,0.33,172.94,67.01,178.03,0.33,0.02
NbTaTiVZr,5.2,0.034330093,0.180583139,-4,9.008668576,3.071,129.48,185.49,101.47,42.01,57.62,129.48,51.38,136.12,0.32,129.48,50.16,133.28,0.33,129.48,50.77,134.7,0.33,0.01
CrMoNbTiW,4.6,0.053033869,0.076754764,0.72,47.09321734,2.937,196.06,342.4,122.9,109.75,70.87,196.06,86.42,226.06,0.31,196.06,82.57,217.22,0.32,196.06,84.5,221.65,0.31,0.02
CrMoNbWZr,4.8,0.056901719,0.21139043,-3.2,10.93467709,2.991,180,320.53,109.74,105.39,64.21,180,80.69,210.59,0.31,180,76.11,200.12,0.31,180,78.4,205.38,0.31,0.03
CrMoTiWV,5,0.034404556,0.185530082,-3.6,10.30252406,2.881,204.28,352.17,130.33,110.92,71.29,204.28,87.14,228.88,0.31,204.28,83.18,219.72,0.32,204.28,85.16,224.31,0.32,0.02
CrNbTaWZr,4.8,0.058010889,0.177121771,-2.064,16.61716947,3.028,167.87,273.21,115.21,79,60.26,167.87,67.76,179.17,0.32,167.87,66.58,176.41,0.32,167.87,67.17,177.79,0.32,0.01
CrTaTiVZr,5,0.060327307,0.221029825,-3.904,9.062932378,2.988,133.87,201.92,99.85,51.04,55.72,133.87,53.85,142.44,0.32,133.87,53.75,142.21,0.32,133.87,53.8,142.33,0.32,0
MoNbTaVZr,5.2,0.034330093,0.191969482,-3.824,9.801204999,3.044,154.66,247.53,108.23,69.65,52.05,154.66,59.09,157.24,0.33,154.66,57.9,154.44,0.33,154.66,58.5,155.84,0.33,0.01
MoTaWVZr,4.8,0.056901719,0.218130918,-3.312,11.00123802,3.017,178.46,292.73,121.33,85.7,65.17,178.46,73.38,193.61,0.32,178.46,72.08,190.58,0.32,178.46,72.73,192.1,0.32,0.01
CrMoNbTiZr,5,0.080949759,0.165589204,-5.776,5.511267681,3,143.61,235.11,97.86,68.63,47.14,143.61,55.74,148.06,0.33,143.61,53.89,143.7,0.33,143.61,54.81,145.88,0.33,0.02
CrMoTaWZr,4.6,0.083822311,0.097575068,-4.224,7.289151164,2.996,184.96,319.93,117.48,101.22,70.47,184.96,82.77,216.08,0.31,184.96,80.22,210.26,0.31,184.96,81.49,213.18,0.31,0.02
CrNbTaTiZr,4.8,0.077561136,0.073394495,-3.776,8.709611873,3.045,133.86,201.99,99.79,51.1,54.73,133.86,53.28,141.12,0.32,133.86,53.22,140.97,0.32,133.86,53.25,141.04,0.32,0
CrTaTiWV,5,0.08017042,0.205649798,-6.896,4.926239072,2.921,185.64,299.65,128.63,85.51,70.53,185.64,76.52,201.84,0.32,185.64,75.85,200.27,0.32,185.64,76.19,201.05,0.32,0
MoNbTaWV,4.8,0.088966686,0.194633363,-6.784,4.596122616,2.981,205.38,348,134.07,106.97,68.73,205.38,84.03,221.83,0.32,205.38,80.2,212.89,0.33,205.38,82.11,217.37,0.32,0.02
MoTaTiWZr,5,0.080949759,0.171914197,-5.856,5.68275542,3.051,166.67,264.05,117.98,73.04,69.61,166.67,70.98,186.47,0.31,166.67,70.94,186.38,0.31,166.67,70.96,186.43,0.31,0
CrMoNbTaW,5.2,0.082528078,0.214091071,-6.896,4.982898195,2.963,216.54,395.56,127.03,134.27,85.51,216.54,105.01,271.2,0.29,216.54,100.04,260.07,0.3,216.54,102.53,265.66,0.3,0.02
CrMoNbTaZr,4.6,0.083822311,0.09167966,-4.592,7.019709959,3.022,160.27,266.92,106.95,79.98,52.56,160.27,63.53,168.35,0.32,160.27,60.91,162.19,0.33,160.27,62.22,165.28,0.33,0.02
CrMoNbTiV,4.8,0.087978113,0.234940434,-7.872,4.232515033,2.902,174.58,293.77,114.99,89.39,49.69,174.58,65.57,174.83,0.33,174.58,60.43,162.53,0.34,174.58,63,168.7,0.34,0.04
CrMoNbWV,5,0.08017042,0.21275912,-6.96,5.088574462,2.906,216.17,401.23,123.64,138.79,81.05,216.17,104.15,269.21,0.29,216.17,97.23,253.66,0.3,216.17,100.69,261.47,0.3,0.03
CrMoNbVZr,5,0.07274259,0.170629181,-4.928,6.664909833,2.962,156.28,266.93,100.96,82.98,43.46,156.28,59.27,157.86,0.33,156.28,53.69,144.52,0.35,156.28,56.48,151.22,0.34,0.05
CrMoTaTiV,5.2,0.053213736,0.141962126,-5.088,6.867687809,2.911,179,294.88,121.05,86.91,60.47,179,71.05,188.24,0.32,179,68.85,183.08,0.33,179,69.95,185.67,0.33,0.02
CrMoTaWV,5.4,0.050999579,0.177917574,-5.568,6.470302763,2.911,221.05,401.12,131.02,135.05,86.55,221.05,105.95,274.07,0.29,221.05,101.07,263.11,0.3,221.05,103.51,268.61,0.3,0.02
CrMoTaVZr,4.8,0.069886828,0.080682683,-3.248,10.43691132,2.969,161.6,268.74,108.02,80.36,52.79,161.6,63.81,169.17,0.33,161.6,61.18,162.98,0.33,161.6,62.5,166.08,0.33,0.02
CrMoTiWZr,5,0.072001502,0.210202578,-5.968,5.861752375,2.974,168.22,282.75,110.95,85.9,62.76,168.22,72.01,189.06,0.31,168.22,70.34,185.2,0.32,168.22,71.18,187.13,0.31,0.01
CrNbTaWV,5.2,0.052743627,0.183976409,-6.144,6.035328465,2.941,196.63,330.15,129.87,100.14,65.12,196.63,79.13,209.3,0.32,196.63,75.71,201.29,0.33,196.63,77.42,205.31,0.33,0.02
CrNbTaVZr,5,0.07274259,0.176674719,-4.976,6.891038841,3.005,144.45,229.12,102.11,63.5,48.16,144.45,54.3,144.75,0.33,144.45,53.31,142.41,0.34,144.45,53.8,143.58,0.33,0.01
CrNbTiWZr,5.2,0.073700984,0.218985235,-5.616,6.29872854,3.009,150.87,241.51,105.55,67.98,56.27,150.87,60.95,161.16,0.32,150.87,60.43,159.95,0.32,150.87,60.69,160.55,0.32,0
CrMoWVZr,5.4,0.050999579,0.189528774,-5.312,7.054175338,2.939,182.32,323.12,111.92,105.6,64.46,182.32,80.92,211.46,0.31,182.32,76.36,201.02,0.32,182.32,78.64,206.26,0.31,0.03
CrNbTaTiV,5,0.072001502,0.21711103,-6,6.071345298,2.946,159.27,250.44,113.68,68.38,54.63,159.27,60.13,160.23,0.33,159.27,59.41,158.52,0.33,159.27,59.77,159.38,0.33,0.01
NbTiWVZr,4.6,0.05936725,0.195179394,-1.584,20.64742086,3.033,145.53,222.58,107,57.79,57.36,145.53,57.53,152.5,0.33,145.53,57.53,152.49,0.33,145.53,57.53,152.49,0.33,0
HfCrMoNbTa,4.8,0.054432899,0.173235345,-1.696,20.52101094,3.019,174.97,282.45,121.23,80.61,62.66,174.97,69.84,184.92,0.32,174.97,68.79,182.45,0.33,174.97,69.31,183.69,0.33,0.01
HfCrMoNbV,5,0.059719973,0.218496222,-5.296,6.776337758,2.961,174.07,284.34,118.94,82.7,53.32,174.07,65.07,173.59,0.33,174.07,62.15,166.63,0.34,174.07,63.61,170.12,0.34,0.02
HfCrMoTaW,4.4,0.048006482,0.081330099,2.656,12.71081587,2.994,197.75,330.63,131.31,99.66,78.69,197.75,87.08,227.8,0.31,197.75,85.92,225.15,0.31,197.75,86.5,226.48,0.31,0.01
HfCrMoTiW,4.6,0.057477839,0.236712663,-3.184,10.94339735,2.972,183.93,298.38,126.7,85.84,72.09,183.93,77.59,204.07,0.32,183.93,77.02,202.77,0.32,183.93,77.31,203.42,0.32,0
HfCrMoWV,4.8,0.052773002,0.215137305,-3.312,11.15395443,2.938,197.69,335.12,128.98,103.07,72.3,197.69,84.61,222.14,0.31,197.69,82.11,216.37,0.32,197.69,83.36,219.26,0.32,0.02
HfCrNbTaTi,4.6,0.05936725,0.198741902,-1.904,17.93626484,3.041,149.87,219.74,114.93,52.41,64.25,149.87,59.51,157.67,0.32,149.87,58.92,156.29,0.33,149.87,59.22,156.98,0.33,0
