Alloys,e/a,delta_r,delta_X,delta_H,Omega,sws,B,c11,c12,c,c44,BV,GV,EV,vV,BR,GR,ER,vR,BH,GH,EH,vH,AVR
TiVCrZr,4.75,0.095025124,0.083788882,-6.775,3.586136233,2.945,123.53,188.3,91.15,48.58,46.49,123.53,47.33,125.9,0.33,123.53,47.3,125.85,0.33,123.53,47.32,125.88,0.33,0
TiVCrNb,5,0.059935717,0.027602238,-4.35,5.997313048,2.893,156.38,250.46,109.34,70.56,43.4,156.38,54.27,145.92,0.34,156.38,51.3,138.73,0.35,156.38,52.78,142.33,0.35,0.03
TiVCrMo,5.25,0.053742871,0.138607341,-3.6,7.363610565,2.849,184.59,313.05,120.36,96.34,52.99,184.59,70.33,187.22,0.33,184.59,64.62,173.61,0.34,184.59,67.48,180.44,0.34,0.04
TiVCrHf,4.75,0.085497207,0.092209349,-5.625,4.512932805,2.946,145.72,209.5,113.83,47.83,56.92,145.72,53.29,142.49,0.34,145.72,52.9,141.57,0.34,145.72,53.09,142.03,0.34,0
TiVCrTa,5,0.059935717,0.041043858,-4.375,6.318691357,2.906,162.81,253.55,117.44,68.05,59.26,162.81,62.78,166.89,0.33,162.81,62.49,166.21,0.33,162.81,62.63,166.55,0.33,0
TiVCrW,5.25,0.054122271,0.182335465,-4.175,6.900897457,2.866,193.5,318.24,131.13,93.56,66.52,193.5,77.34,204.74,0.32,193.5,75.22,199.77,0.33,193.5,76.28,202.26,0.33,0.01
TiVZrNb,4.5,0.068792887,0.076822128,-0.175,148.219876,3.061,116.35,165.02,92.02,36.5,50.29,116.35,44.77,119.05,0.33,116.35,43.69,116.48,0.33,116.35,44.23,117.76,0.33,0.01
TiVZrMo,4.75,0.075084205,0.183674819,-3.85,6.846536251,3.009,133.72,206.09,97.53,54.28,49.77,133.72,51.57,137.1,0.33,133.72,51.48,136.88,0.33,133.72,51.53,136.99,0.33,0
TiVZrHf,4.25,0.073331585,0.095933984,-1.95,12.94123772,3.112,114.31,143.43,99.75,21.84,65.35,114.31,47.94,126.19,0.32,114.31,36.37,98.65,0.36,114.31,42.16,112.63,0.34,0.14
TiVZrTa,4.5,0.068792887,0.072571804,-0.625,43.99110595,3.069,122.61,167.78,100.03,33.88,62.4,122.61,50.99,134.35,0.32,122.61,46.68,124.27,0.33,122.61,48.84,129.34,0.32,0.04
TiVZrW,4.75,0.073831429,0.22622479,-5.3,5.407813852,3.02,142.8,213.73,107.33,53.2,61.9,142.8,58.42,154.24,0.32,142.8,58.1,153.49,0.32,142.8,58.26,153.87,0.32,0
TiVNbMo,5,0.037726937,0.14368556,-2.5,11.26056134,2.958,164.78,266.73,113.8,76.46,49.96,164.78,60.56,161.86,0.34,164.78,58,155.73,0.34,164.78,59.28,158.8,0.34,0.02
TiVNbHf,4.5,0.059129814,0.085461037,0.3,90.09217447,3.054,136.87,187.18,111.72,37.73,60.44,136.87,51.35,136.94,0.33,136.87,48.71,130.64,0.34,136.87,50.03,133.8,0.34,0.03
TiVNbTa,4.75,0.036357885,0.032333549,-0.075,390.4890667,3.013,149.4,221.17,113.52,53.83,60.26,149.4,57.69,153.33,0.33,149.4,57.51,152.91,0.33,149.4,57.6,153.12,0.33,0
TiVNbW,5,0.036749532,0.187933056,-3.875,7.859007018,2.969,174.39,275.26,123.95,75.66,62.92,174.39,68.01,180.57,0.33,174.39,67.46,179.27,0.33,174.39,67.74,179.92,0.33,0
TiVMoHf,4.75,0.064883708,0.18955982,-2.825,9.716226058,3.004,152.67,224.85,116.58,54.14,60.11,152.67,57.72,153.79,0.33,152.67,57.57,153.43,0.33,152.67,57.65,153.61,0.33,0
TiVMoTa,5,0.037726937,0.155466769,-2.45,12.12545562,2.967,171.64,270.79,122.07,74.36,64.01,171.64,68.15,180.56,0.32,171.64,67.79,179.7,0.33,171.64,67.97,180.13,0.33,0
TiVMoW,5.25,0.034305386,0.180126329,-3,10.29144616,2.928,198.94,331.56,132.62,99.47,72.14,198.94,83.07,218.77,0.32,198.94,81.05,214.07,0.32,198.94,82.06,216.42,0.32,0.01
TiVHfTa,4.5,0.059129814,0.080871743,-0.1,285.8361527,3.061,143.04,189.14,120,34.57,71.92,143.04,56.98,150.9,0.32,143.04,50.21,134.86,0.34,143.04,53.6,142.94,0.33,0.06
TiVHfW,4.75,0.063643358,0.231661089,-4.15,7.168816257,3.014,162.39,234.56,126.31,54.13,73.17,162.39,65.56,173.34,0.32,162.39,64.15,170.05,0.33,162.39,64.85,171.7,0.32,0.01
TiVTaW,5,0.036749532,0.199729891,-3.8,8.423582927,2.977,180.9,278.99,131.85,73.57,76.92,180.9,75.58,199.02,0.32,180.9,75.54,198.94,0.32,180.9,75.56,198.98,0.32,0
TiCrZrNb,4.75,0.086682206,0.081157213,-5.25,4.93901601,3.026,121.88,185.98,89.83,48.07,45.81,121.88,46.72,124.28,0.33,121.88,46.69,124.21,0.33,121.88,46.7,124.24,0.33,0
TiCrZrMo,5,0.090572478,0.18250258,-7.275,3.62206465,2.976,140.75,231.22,95.51,67.86,49.14,140.75,56.63,149.79,0.32,140.75,55.24,146.54,0.33,140.75,55.93,148.17,0.32,0.01
TiCrZrHf,4.5,0.092654416,0.102270705,-7.25,3.479554389,3.077,119.08,161.62,97.81,31.9,59.96,119.08,48.74,128.66,0.32,119.08,44.36,118.37,0.33,119.08,46.55,123.54,0.33,0.05
TiCrZrTa,4.75,0.086682206,0.078400973,-5.575,4.930187799,3.035,128.21,189.39,97.62,45.88,58.55,128.21,53.49,140.87,0.32,128.21,52.73,139.12,0.32,128.21,53.11,139.99,0.32,0.01
TiCrZrW,5,0.089704691,0.224410575,-8.375,3.42122617,2.988,149.92,238.97,105.39,66.79,60.63,149.92,63.1,166,0.32,149.92,62.95,165.67,0.32,149.92,63.02,165.83,0.32,0
TiCrNbMo,5.25,0.05699267,0.141477398,-5.4,5.211622057,2.927,175.02,300.09,112.49,93.8,54.54,175.02,70.25,185.87,0.32,175.02,65.51,174.73,0.33,175.02,67.88,180.32,0.33,0.03
TiCrNbHf,4.75,0.078182694,0.089610822,-4.475,6.037767174,3.021,141.04,206.87,108.12,49.37,57.18,141.04,54.06,143.8,0.33,141.04,53.78,143.15,0.33,141.04,53.92,143.48,0.33,0
TiCrNbTa,5,0.058446319,0.038490018,-4.5,6.506230169,2.98,156.99,246.45,112.26,67.09,58.24,156.99,61.78,163.85,0.33,156.99,61.49,163.16,0.33,156.99,61.63,163.5,0.33,0
TiCrNbW,5.25,0.056685299,0.185370503,-6.425,4.738522639,2.939,183.4,305.5,122.35,91.58,65.27,183.4,75.8,199.86,0.32,183.4,73.75,195.09,0.32,183.4,74.77,197.48,0.32,0.01
TiCrMoHf,5,0.081229268,0.188472832,-5.95,4.611713341,2.974,161.29,252.64,115.62,68.51,60.84,161.29,63.91,169.36,0.33,161.29,63.69,168.85,0.33,161.29,63.8,169.11,0.33,0
TiCrMoTa,5.25,0.05699267,0.153691608,-5.225,5.68396594,2.936,180.7,301.16,120.47,90.34,66.38,180.7,75.96,199.88,0.32,180.7,74.26,195.93,0.32,180.7,75.11,197.91,0.32,0.01
TiCrMoW,5.5,0.052445786,0.176241983,-3.9,7.914280572,2.9,211.14,373.28,130.07,121.6,81.75,211.14,97.69,253.92,0.3,211.14,94.09,245.76,0.31,211.14,95.89,249.85,0.3,0.02
TiCrHfTa,4.75,0.078182694,0.086409876,-4.75,6.015783375,3.029,147.59,209.99,116.39,46.8,69.51,147.59,60.42,159.51,0.32,147.59,58.21,154.34,0.33,147.59,59.32,156.93,0.32,0.02
TiCrHfW,5,0.08044044,0.229914392,-6.925,4.294865448,2.984,171.69,261.49,126.79,67.35,72.48,171.69,70.43,185.87,0.32,171.69,70.34,185.65,0.32,171.69,70.38,185.76,0.32,0
TiCrTaW,5.25,0.056685299,0.197468917,-6.225,5.140718215,2.948,189.81,307.85,130.79,88.53,77.45,189.81,81.88,214.77,0.31,189.81,81.53,213.97,0.31,189.81,81.71,214.37,0.31,0
TiZrNbMo,4.75,0.05990704,0.185188977,-2.45,11.42568393,3.076,135.09,209.06,98.1,55.48,49.69,135.09,52.01,138.27,0.33,135.09,51.86,137.92,0.33,135.09,51.93,138.1,0.33,0
TiZrNbHf,4.25,0.047525497,0.089904418,2.4,11.19548943,3.168,125.32,160.66,107.65,26.51,66.31,125.32,50.39,133.3,0.32,125.32,41.43,111.95,0.35,125.32,45.91,122.73,0.34,0.1
TiZrNbTa,4.5,0.04818623,0.067231599,2.45,11.88906216,3.13,127.41,176.26,102.99,36.63,61.6,127.41,51.62,136.42,0.32,127.41,48.41,128.89,0.33,127.41,50.01,132.67,0.33,0.03
TiZrNbW,4.75,0.057892972,0.228305531,-4.35,6.964407929,3.082,144.55,216.64,108.51,54.07,59.68,144.55,57.44,152.15,0.32,144.55,57.3,151.84,0.32,144.55,57.37,152,0.32,0
TiZrMoHf,4.5,0.063098185,0.218643901,-3.5,7.797103117,3.12,135.13,189.2,108.09,40.55,63.28,135.13,54.19,143.39,0.32,135.13,51.69,137.53,0.33,135.13,52.94,140.47,0.33,0.02
TiZrMoTa,4.75,0.05990704,0.192706273,-2.7,10.9440328,3.082,141.61,213.23,105.8,53.71,61.76,141.61,58.54,154.35,0.32,141.61,58.27,153.72,0.32,141.61,58.4,154.03,0.32,0
TiZrMoW,5,0.066468418,0.230068453,-6.25,4.914537722,3.038,161.97,261.44,112.23,74.6,65.03,161.97,68.86,180.93,0.31,161.97,68.55,180.22,0.31,161.97,68.7,180.58,0.31,0
TiZrHfTa,4.25,0.047525497,0.073377933,1.7,16.72066916,3.173,128.76,160.07,113.1,23.48,76.17,128.76,55.09,144.65,0.31,128.76,40.14,109.09,0.36,128.76,47.62,127.18,0.34,0.16
TiZrHfW,4.5,0.060663402,0.263448658,-5.35,5.531235469,3.125,144.67,197.46,118.28,39.59,73.48,144.67,59.93,157.97,0.32,144.67,54.74,145.83,0.33,144.67,57.33,151.93,0.32,0.05
TiZrTaW,4.75,0.057892972,0.237160322,-4.575,6.96199725,3.087,151.1,222.18,115.55,53.31,72.62,151.1,64.9,170.31,0.31,151.1,63.43,166.94,0.32,151.1,64.17,168.63,0.31,0.01
TiNbMoHf,4.75,0.049492069,0.190981227,-1.8,16.15672205,3.068,156.13,233.35,117.52,57.92,61.85,156.13,60.28,160.22,0.33,156.13,60.22,160.07,0.33,156.13,60.25,160.14,0.33,0
TiNbMoTa,5,0.024117803,0.157620718,-2.7,11.60782494,3.03,169.48,269.63,119.41,75.11,63.18,169.48,67.95,179.82,0.32,169.48,67.47,178.69,0.32,169.48,67.71,179.26,0.32,0
TiNbMoW,5.25,0.027325686,0.184235064,-5.375,6.04801852,2.991,194.66,327.67,128.15,99.76,70.99,194.66,82.5,216.86,0.31,194.66,80.25,211.65,0.32,194.66,81.37,214.26,0.32,0.01
TiNbHfTa,4.5,0.036814621,0.075813672,2.6,11.62206782,3.12,131.87,183.51,106.04,38.73,72.44,131.87,58.96,153.93,0.31,131.87,53.73,141.93,0.32,131.87,56.35,147.96,0.31,0.05
TiNbHfW,4.75,0.047293052,0.233670871,-3.575,8.778838752,3.075,165.51,241.62,127.46,57.08,72.79,165.51,66.5,175.95,0.32,165.51,65.57,173.76,0.33,165.51,66.04,174.86,0.32,0.01
TiNbTaW,5,0.021126761,0.2022728,-4.5,7.476305822,3.037,179.46,279.07,129.65,74.71,74.76,179.46,74.74,196.89,0.32,179.46,74.74,196.89,0.32,179.46,74.74,196.89,0.32,0
TiMoHfTa,4.75,0.049492069,0.198145246,-2,15.31903131,3.072,154.27,228.72,117.05,55.83,73.91,154.27,66.68,174.84,0.31,154.27,65.43,171.99,0.31,154.27,66.06,173.42,0.31,0.01
TiMoHfW,5,0.055857908,0.236022291,-4.925,6.457875089,3.033,181.64,282.5,131.21,75.65,76.89,181.64,76.39,200.99,0.32,181.64,76.39,200.98,0.32,181.64,76.39,200.99,0.32,0
TiMoTaW,5.25,0.027325686,0.199450548,-5.1,6.679227936,2.996,201.05,330.26,136.44,96.91,81.77,201.05,87.82,229.98,0.31,201.05,87.22,228.6,0.31,201.05,87.52,229.29,0.31,0
TiHfTaW,4.75,0.047293052,0.242269657,-3.75,8.784083058,3.079,171.36,243.97,135.06,54.46,84.25,171.36,72.33,190.23,0.31,171.36,69.12,182.79,0.32,171.36,70.73,186.52,0.32,0.02
VCrZrNb,5,0.094356034,0.084645959,-5.5,4.841297447,2.972,135.58,220.21,93.26,63.47,36.74,135.58,47.44,127.44,0.34,135.58,44.19,119.57,0.35,135.58,45.81,123.52,0.35,0.04
VCrZrMo,5.25,0.095190396,0.175732991,-5.875,4.603884635,2.926,157.84,275.42,99.05,88.19,46.66,157.84,63.27,167.43,0.32,157.84,57.48,153.78,0.34,157.84,60.38,160.65,0.33,0.05
VCrZrHf,4.75,0.104871897,0.111946227,-7.35,3.527084521,3.023,125.25,186.04,94.86,45.59,53.09,125.25,50.09,132.59,0.32,125.25,49.81,131.94,0.32,125.25,49.95,132.27,0.32,0
VCrZrTa,5,0.094356034,0.085092919,-5.675,4.966184826,2.983,141.8,224.14,100.64,61.75,51.48,141.8,55.59,147.49,0.33,141.8,55.15,146.45,0.33,141.8,55.37,146.97,0.33,0
VCrZrW,5.25,0.094761045,0.216498352,-6.65,4.413544524,2.941,166.33,279.77,109.61,85.08,56.67,166.33,68.04,179.62,0.32,166.33,65.41,173.48,0.33,166.33,66.72,176.56,0.32,0.02
VCrNbMo,5.5,0.048650764,0.130765987,-3.875,7.44259639,2.882,195.73,366.58,110.31,128.14,63.87,195.73,89.58,233.16,0.3,195.73,79.9,210.99,0.32,195.73,84.74,222.15,0.31,0.06
VCrNbHf,5,0.084359996,0.093350696,-4.45,6.228384271,2.971,157.32,243.16,114.39,64.38,50.37,157.32,55.98,150.13,0.34,157.32,55.18,148.2,0.34,157.32,55.58,149.17,0.34,0.01
VCrNbTa,5.25,0.056432978,0.037656367,-4.475,6.698399478,2.933,175.79,285.04,121.17,81.93,49.59,175.79,62.53,167.7,0.34,175.79,58.89,158.93,0.35,175.79,60.71,163.33,0.35,0.03
VCrNbW,5.5,0.049233907,0.174791876,-4.575,6.807062265,2.896,204.81,367.09,123.68,121.7,70.11,204.81,90.75,237.21,0.31,204.81,84.43,222.68,0.32,204.81,87.59,229.98,0.31,0.04
VCrMoHf,5.25,0.083927184,0.182041464,-4.275,6.581753516,2.928,179.44,294.74,121.79,86.48,58.01,179.44,69.4,184.42,0.33,179.44,66.81,178.3,0.33,179.44,68.1,181.36,0.33,0.02
VCrMoTa,5.5,0.048650764,0.144595368,-3.55,8.562260265,2.892,202.49,361.8,122.84,119.48,70.6,202.49,90.15,235.5,0.31,202.49,84.41,222.34,0.32,202.49,87.28,228.94,0.31,0.03
VCrMoW,5.75,0.035599929,0.161691974,-0.4,78.90749034,2.862,236.32,446.05,131.45,157.3,100.71,236.32,123.34,315.2,0.28,236.32,117.64,302.69,0.29,236.32,120.49,308.96,0.28,0.02
VCrHfTa,5,0.084359996,0.093162942,-4.575,6.398311024,2.98,160.07,243.14,118.54,62.3,64.75,160.07,63.77,168.89,0.32,160.07,63.75,168.83,0.32,160.07,63.76,168.86,0.32,0
VCrHfW,5.25,0.083636364,0.222249767,-4.925,6.180557387,2.94,186.47,298.86,130.27,84.3,68.93,186.47,75.08,198.58,0.32,186.47,74.35,196.89,0.32,186.47,74.71,197.73,0.32,0
VCrTaW,5.5,0.049233907,0.187949341,-4.225,7.739236163,2.904,211.5,362.21,136.15,113.03,77.45,211.5,91.68,240.33,0.31,211.5,88.61,233.26,0.32,211.5,90.15,236.8,0.31,0.02
VZrNbMo,5,0.075020841,0.1790173,-3.175,9.03629214,3.028,147.23,241.01,100.35,70.33,42.3,147.23,53.51,143.19,0.34,147.23,50.32,135.53,0.35,147.23,51.92,139.37,0.34,0.03
VZrNbHf,4.5,0.074814521,0.10289975,0.175,157.5227231,3.121,130.06,179.96,105.11,37.42,57.6,130.06,49.53,131.85,0.33,130.06,47.38,126.75,0.34,130.06,48.45,129.31,0.33,0.02
VZrNbTa,4.75,0.069290603,0.077329205,0.225,132.5577964,3.081,136.56,203.89,102.89,50.5,54.62,136.56,52.97,140.71,0.33,136.56,52.89,140.53,0.33,136.56,52.93,140.62,0.33,0
VZrNbW,5,0.073841651,0.220828919,-4.75,6.524731873,3.036,156.63,250.16,109.86,70.15,53.97,156.63,60.44,160.65,0.33,156.63,59.45,158.32,0.33,156.63,59.94,159.49,0.33,0.01
VZrMoHf,4.75,0.083325514,0.215223993,-4.075,6.868015414,3.074,142.22,212.93,106.87,53.03,56.54,142.22,55.14,146.49,0.33,142.22,55.08,146.36,0.33,142.22,55.11,146.42,0.33,0
VZrMoTa,5,0.075020841,0.187530327,-3.275,9.235478007,3.035,153.87,245.69,107.95,68.87,55.66,153.87,60.94,161.5,0.33,153.87,60.28,159.96,0.33,153.87,60.61,160.73,0.33,0.01
VZrMoW,5.25,0.077775478,0.219414313,-5,6.282632534,2.995,177.37,300.42,115.84,92.29,61.68,177.37,73.92,194.72,0.32,177.37,71.11,188.19,0.32,177.37,72.52,191.46,0.32,0.02
VZrHfTa,4.5,0.074814521,0.092780481,-0.375,77.65983858,3.131,113.94,159.75,91.04,34.35,68.46,113.94,54.82,141.72,0.29,113.94,49,128.57,0.31,113.94,51.91,135.19,0.3,0.06
VZrHfW,4.75,0.081819473,0.258003212,-5.6,5.408823512,3.081,151.78,221.37,116.99,52.19,67.42,151.78,61.33,162.15,0.32,151.78,60.38,159.93,0.32,151.78,60.85,161.04,0.32,0.01
VZrTaW,5,0.073841651,0.230405987,-4.825,6.745790533,3.042,163.31,254.89,117.53,68.68,67.39,163.31,67.91,178.92,0.32,163.31,67.9,178.91,0.32,163.31,67.9,178.92,0.32,0
VNbMoHf,5,0.064343691,0.185128126,-2.25,13.2352896,3.024,166.08,261.88,118.18,71.85,55.9,166.08,62.28,166.08,0.33,166.08,61.35,163.87,0.34,166.08,61.81,164.97,0.33,0.01
VNbMoTa,5.25,0.034057694,0.149280502,-3.15,10.17092992,2.986,186.76,306.12,127.08,89.52,54.94,186.76,68.77,183.76,0.34,186.76,64.98,174.69,0.34,186.76,66.88,179.24,0.34,0.03
VNbMoW,5.5,0.028737255,0.17049356,-4,8.301350362,2.951,213.86,386.16,127.71,129.23,75.28,213.86,96.86,252.46,0.3,213.86,90.37,237.63,0.31,213.86,93.61,245.08,0.31,0.03
VNbHfTa,4.75,0.059233449,0.085643458,0.65,47.56104346,3.072,148.18,217.92,113.32,52.3,67.46,148.18,61.39,161.83,0.32,148.18,60.45,159.64,0.32,148.18,60.92,160.74,0.32,0.01
VNbHfW,5,0.063184361,0.226429049,-3.7,8.670716336,3.033,175.33,270.32,127.83,71.25,67.45,175.33,68.97,182.92,0.33,175.33,68.92,182.81,0.33,175.33,68.95,182.87,0.33,0
VNbTaW,5.25,0.033174689,0.19328137,-4.625,7.425011482,2.995,195.59,313.83,136.46,88.68,65.55,195.59,74.8,199.03,0.33,195.59,73.18,195.21,0.33,195.59,73.99,197.12,0.33,0.01
VMoHfTa,5,0.064343691,0.193253168,-2.3,13.62407153,3.029,173.43,267.21,126.53,70.34,69.33,173.43,69.74,184.48,0.32,173.43,69.73,184.47,0.32,173.43,69.73,184.48,0.32,0
VMoHfW,5.25,0.066194098,0.225643133,-3.4,9.559510799,2.991,195.56,318.61,134.03,92.29,73.94,195.56,81.28,214.16,0.32,195.56,80.33,211.96,0.32,195.56,80.8,213.06,0.32,0.01
VMoTaW,5.5,0.028737255,0.186973805,-3.575,9.723458567,2.957,221.53,383.05,140.76,121.14,81.55,221.53,97.39,254.82,0.31,221.53,93.82,246.63,0.31,221.53,95.6,250.74,0.31,0.02
VHfTaW,5,0.063184361,0.235728077,-3.725,9.030231778,3.038,181.66,273.99,135.5,69.24,80.45,181.66,75.97,200.03,0.32,181.66,75.56,199.08,0.32,181.66,75.77,199.55,0.32,0
CrZrNbMo,5.25,0.090129539,0.177648101,-6.7,4.280833329,2.999,154.41,270.07,96.59,86.74,47.42,154.41,63.15,166.72,0.32,154.41,57.92,154.46,0.33,154.41,60.54,160.62,0.33,0.04
CrZrNbHf,4.75,0.093537673,0.108166862,-5.225,5.274226278,3.091,132.51,195.55,100.98,47.28,53.41,132.51,50.96,135.51,0.33,132.51,50.78,135.08,0.33,132.51,50.87,135.3,0.33,0
CrZrNbTa,5,0.086703284,0.082085384,-4.825,6.179660095,3.051,141.87,223.85,100.88,61.48,50.73,141.87,55.03,146.18,0.33,141.87,54.54,145.04,0.33,141.87,54.79,145.61,0.33,0
CrZrNbW,5.25,0.08932356,0.21887063,-7.925,3.909631818,3.009,163.91,276.23,107.75,84.24,55.81,163.91,67.18,177.31,0.32,163.91,64.52,171.1,0.33,163.91,65.85,174.21,0.32,0.02
CrZrMoHf,5,0.099544059,0.214710491,-7.825,3.57552953,3.045,147.3,233.14,104.38,64.38,55.16,147.3,58.85,155.8,0.32,147.3,58.51,155.01,0.32,147.3,58.68,155.4,0.32,0
CrZrMoTa,5.25,0.090129539,0.186484355,-6.675,4.529969473,3.007,161.26,271.85,105.96,82.94,57.18,161.26,67.49,177.67,0.32,161.26,65.29,172.59,0.32,161.26,66.39,175.14,0.32,0.02
CrZrMoW,5.5,0.091309958,0.216299279,-6.525,4.812953016,2.97,186.58,340.48,109.63,115.42,74.02,186.58,90.58,233.89,0.29,186.58,86.42,224.58,0.3,186.58,88.5,229.25,0.3,0.02
CrZrHfTa,4.75,0.093537673,0.099799794,-5.65,5.152884112,3.097,126.19,186.45,96.06,45.19,65.36,126.19,57.3,149.29,0.3,126.19,55.46,145.13,0.31,126.19,56.38,147.21,0.31,0.02
CrZrHfW,5,0.098418427,0.256693976,-9,3.364529714,3.053,155.75,240.43,113.41,63.51,65.45,155.75,64.67,170.43,0.32,155.75,64.66,170.4,0.32,155.75,64.67,170.41,0.32,0
CrZrTaW,5.25,0.08932356,0.228685095,-7.875,4.132037471,3.015,170.5,278.87,116.32,81.27,66.43,170.5,72.37,190.19,0.31,170.5,71.66,188.57,0.32,170.5,72.02,189.38,0.31,0
CrNbMoHf,5.25,0.080337299,0.183850538,-5.475,5.437581252,2.996,174.62,289.87,116.99,86.44,58.54,174.62,69.7,184.54,0.32,174.62,67.22,178.72,0.33,174.62,68.46,181.64,0.33,0.02
CrNbMoTa,5.5,0.053829733,0.147257101,-6.025,5.31614689,2.96,195.43,354.86,115.71,119.57,70.68,195.43,90.24,234.61,0.3,195.43,84.5,221.57,0.31,195.43,87.37,228.12,0.31,0.03
CrNbMoW,5.75,0.04802359,0.166341985,-5,6.639351442,2.931,224.85,428.2,123.17,152.52,98.43,224.85,120.06,305.76,0.27,224.85,114.7,294.08,0.28,224.85,117.38,299.94,0.28,0.02
CrNbHfTa,5,0.077821557,0.090202313,-4.1,7.538057076,3.045,161.16,245.48,119,63.24,64.29,161.16,63.87,169.25,0.32,161.16,63.87,169.24,0.32,161.16,63.87,169.25,0.32,0
CrNbHfW,5.25,0.07961751,0.224542481,-6.575,4.878023758,3.006,181.48,293.84,125.3,84.27,67.63,181.48,74.29,196.1,0.32,181.48,73.43,194.11,0.32,181.48,73.86,195.11,0.32,0.01
CrNbTaW,5.5,0.053638462,0.19084593,-7.15,4.801683058,2.969,205.21,356.95,129.34,113.8,75.72,205.21,90.95,237.74,0.31,205.21,87.42,229.65,0.31,205.21,89.19,233.7,0.31,0.02
CrMoHfTa,5.25,0.080337299,0.192288419,-5.4,5.801244497,3.002,180.96,292.2,125.34,83.43,69.37,180.96,74.99,197.67,0.32,180.96,74.38,196.26,0.32,180.96,74.69,196.96,0.32,0
CrMoHfW,5.5,0.080481938,0.222616666,-4.625,7.025663239,2.967,206.28,356.54,131.15,112.69,82.3,206.28,94.46,245.85,0.3,206.28,92.25,240.85,0.31,206.28,93.35,243.35,0.3,0.01
CrMoTaW,5.75,0.04802359,0.183256376,-4.45,7.809600031,2.937,233.82,432.19,134.63,148.78,104.42,233.82,122.16,312.13,0.28,233.82,118.56,304.25,0.28,233.82,120.36,308.2,0.28,0.01
CrHfTaW,5.25,0.07961751,0.234071977,-6.475,5.193663187,3.012,187.65,296.41,133.26,81.58,78.8,187.65,79.91,209.93,0.31,187.65,79.89,209.88,0.31,187.65,79.9,209.9,0.31,0
ZrNbMoHf,4.75,0.065070456,0.216047476,-2.075,14.27514404,3.129,150.27,225,112.91,56.05,58.2,150.27,57.34,152.6,0.33,150.27,57.32,152.55,0.33,150.27,57.33,152.58,0.33,0
ZrNbMoTa,5,0.060796584,0.188914992,-2.55,12.50194178,3.092,156.47,249.98,109.72,70.13,55.89,156.47,61.59,163.33,0.33,156.47,60.83,161.56,0.33,156.47,61.21,162.44,0.33,0.01
ZrNbMoW,5.25,0.066789528,0.22275005,-6.4,5.163581835,3.053,177.54,302.14,115.23,93.46,61.65,177.54,74.37,195.78,0.32,177.54,71.37,188.8,0.32,177.54,72.87,192.3,0.32,0.02
ZrNbHfTa,4.5,0.050712085,0.0859766,3.3,9.320060771,3.177,145.36,196.87,119.61,38.63,70.29,145.36,57.63,152.71,0.32,145.36,52.94,141.62,0.34,145.36,55.28,147.19,0.33,0.04
ZrNbHfW,4.75,0.062779486,0.25956392,-4.05,7.882264874,3.134,158.26,232.43,121.18,55.62,68.59,158.26,63.4,167.81,0.32,158.26,62.74,166.25,0.32,158.26,63.07,167.03,0.32,0.01
ZrNbTaW,5,0.058896346,0.232392003,-4.55,7.512571516,3.097,166.38,260.24,119.45,70.4,66.92,166.38,68.31,180.27,0.32,166.38,68.27,180.17,0.32,166.38,68.29,180.22,0.32,0
ZrMoHfTa,4.75,0.065070456,0.221088606,-2.425,12.85644817,3.133,155.9,228.07,119.81,54.13,69.7,155.9,63.47,167.65,0.32,155.9,62.5,165.41,0.32,155.9,62.99,166.53,0.32,0.01
ZrMoHfW,5,0.073673256,0.267345136,-6.525,4.956913259,3.093,171.67,268.5,123.25,72.63,70.73,171.67,71.49,188.32,0.32,171.67,71.48,188.29,0.32,171.67,71.48,188.31,0.32,0
ZrMoTaW,5.25,0.066789528,0.235413468,-6.275,5.51440425,3.057,184.36,305.32,123.87,90.72,71.56,184.36,79.22,207.89,0.31,184.36,78.16,205.45,0.31,184.36,78.69,206.67,0.31,0.01
ZrHfTaW,4.75,0.062779486,0.266608474,-4.375,7.652373867,3.137,164.46,235.72,128.83,53.45,79.91,164.46,69.32,182.35,0.32,164.46,66.7,176.27,0.32,164.46,68.01,179.31,0.32,0.02
NbMoHfTa,5,0.050023641,0.194549465,-1.95,16.9072439,3.086,176.73,273.07,128.56,72.26,69.65,176.73,70.69,187.13,0.32,176.73,70.67,187.08,0.32,176.73,70.68,187.1,0.32,0
NbMoHfW,5.25,0.055725096,0.228888429,-5.175,6.596347399,3.048,196.23,321.39,133.65,93.87,73.51,196.23,81.65,215.12,0.32,196.23,80.49,212.43,0.32,196.23,81.07,213.78,0.32,0.01
NbMoTaW,5.5,0.023393018,0.190916694,-6.625,5.493603842,3.013,218.38,383.84,135.65,124.09,80.37,218.38,97.86,255.43,0.31,218.38,93.56,245.6,0.31,218.38,95.71,250.53,0.31,0.02
NbHfTaW,5,0.047956627,0.237645984,-3.825,9.221274365,3.09,186.11,282.01,138.16,71.92,80.56,186.11,77.1,203.25,0.32,186.11,76.87,202.7,0.32,186.11,76.99,202.97,0.32,0
MoHfTaW,5.25,0.055725096,0.241243061,-5,7.138412144,3.052,202.26,323.85,141.46,91.19,83.78,202.26,86.75,227.69,0.31,202.26,86.6,227.34,0.31,202.26,86.67,227.52,0.31,0